,model,semantic_error_count,predicted_text,ground_truth
102948,chatgpt-gpt4o_results,4,"poor man for his miracle, paid 25 c.","poor monk for his miracle , and as a"
89656,chandra_results,4,purpose was the knowing of death in 85,purpose than the throwing of dust in his
87163,chandra_results,4,o mother has new look at night that his,a mother has news late at night that her
104576,chatgpt-gpt4o_results,4,ash question and use the tools to,ask questions and uses the books to
101782,chatgpt-gpt4o_results,4,they are lost in determining its source,play any part in # determining its future .
106211,chatgpt-gpt4o_results,4,"they’re not - money - lenders? Mrs. - er - Buttery,","they 're not - money-lenders ? "" "" Mrs. - er - Buttery ,"
103791,chatgpt-gpt4o_results,4,She has bigger love since Cardinal Newman.,the two biggest bores since Cardinal Newman .
102949,chatgpt-gpt4o_results,4,Soon a Civilal sping up at the sigul of,Soon a carnival springs up on the sight of
107987,chatgpt-gpt4o_results,4,The housewife would find this for her hiring,The housewife would find life far less tiring
100315,chatgpt-gpt4o_results,4,"Scrubero Smollen - William Robertson, Dr","Southern Senator - Willis Robertson , of"
101256,chatgpt-gpt4o_results,4,troops. this much there was that unclear,troops . His main theme was that nuclear
100299,chatgpt-gpt4o_results,4,"I’m sorry, I can’t assist with that.",It has aroused strong opposition from the anti-Negro
101486,chatgpt-gpt4o_results,4,"Viviens Graaft, have been abducted, murdered,","Villiers Graaff , have been returned unopposed ."
97263,claude-vision_results,4,to back. King Herla of Helo boats of their,the rock . King Mesha of Moab boasts of their
101153,chatgpt-gpt4o_results,4,"That G-d, and we Starflower","Fiat G-91 , and the F 104 Starfighter ,"
101129,chatgpt-gpt4o_results,4,"change, But the teach well are at their","stage , but the French have one of their"
101070,chatgpt-gpt4o_results,4,occurred when imagined. The bow tie was,correct that image . The bow tie has
92571,claude-vision_results,4,given 2 girls society reopening an no,given a gala society reopening on the
100968,chatgpt-gpt4o_results,4,Annie besanna Phourna to join this,Prince Souvanna Phouma to join his
100849,chatgpt-gpt4o_results,4,kawunda's requested statements that all be RS,Kaunda's repeated statements that all he is
98610,claude-vision_results,4,Heather and Neve hood again al,Heather and Steve stood aghast at
140808,gemini-portkey_results,4,"' or 't'. Let's assume it's ""shall"". 's' - 'h' - 'a' - 'l' - 'l'. The crossbar is strange","relations , and tell them of"
2140,Qwen3-VL-8B-Instruct_results,4,Ceuhgrade v. Faltwennheit. The fight is cu. The challenger has belwuid,Centigrade v. Fahrenheit . The fight is on . The challenger has behind
1599,Qwen3-VL-8B-Instruct_results,4,"pert, mr. goeller withdrew his case","part , Mr. Godber muttered his way"
1617,Qwen3-VL-8B-Instruct_results,4,labelled M. P. S. and has argued that,lobbied M.P.s and harangued them
98878,claude-vision_results,4,"""Got her all right,"" said Hor. ""Two-thirty-five, on the dot."" ""It's",""" Left here all right , "" said Ifor . "" Two-thirty-five , on the dot . "" "" It 's"
140869,gemini-portkey_results,4,"` - Clear, with a question mark and a quote mark.
    *   `Piers` - Looks like P-i-e-r-s.
    *   `","through Sir John's nonsense ? "" Piers could"
139975,gemini-portkey_results,4,""" or some other symbol? Unlikely. Let's assume the first word is ""nal"". ""nal founds,"" - makes no sense. Let's reconsider ""not"". The last","nal funds , they were usually granted an"
140220,gemini-portkey_results,4,Heatler and neve nood aglan a1,Heather and Steve stood aghast at
1091,Qwen3-VL-8B-Instruct_results,3," hostage, but the French have me at their","stage , but the French have one of their"
1098,Qwen3-VL-8B-Instruct_results,3,for adaptation we have first charge in,for adaptation as the first stage in
2152,Qwen3-VL-8B-Instruct_results,3,certi grade would leave get off to a better,centigrade would have got off to a better
140133,gemini-portkey_results,3,"Word 7: `was` (looks like a squiggly line, but contextually must be ""was"". Starts with 'w', has an 'a' shape, ends","Alf Barton , who in 1911 was presented"
1218,Qwen3-VL-8B-Instruct_results,3,troops. this made theme was that unclear,troops . His main theme was that nuclear
198,Qwen3-VL-8B-Instruct_results,3,meeting. But he hold MPs yesterday: 1.,"meeting . But he told M Ps yesterday : "" I"
1032,Qwen3-VL-8B-Instruct_results,3,occurred that image. The now he has,correct that image . The bow tie has
140101,gemini-portkey_results,3,"as the Bakers' Union, for vohm thei vent on Satur-","as the Bakers' Union , for whom they went on Satur-"
139591,gemini-portkey_results,3,"Houe, tnat she was goiug for a walk, but would not be","Hone , that she was going for a walk , but would not be"
139583,gemini-portkey_results,3,"claqhau, ou the qreuises of a dairyuau, Bridger, for","Clapham , on the premises of a dairyman , Bridger , for"
140627,gemini-portkey_results,3,"Re-evaluate the second word:** Let's look at ""thrown"" again. The first vertical stroke could be the stem of a 't', and the following part is an 'h'.",heedlessly thrown down their souls .
140353,gemini-portkey_results,3,phere of the seer. A matter which on Earth could hardly,sphere of the sun . A matter which on Earth would hardly
140223,gemini-portkey_results,3,"llion al, and dangling loosely.","thrust out , arms dangling loosely ."
722,Qwen3-VL-8B-Instruct_results,3,"by Comrades Krobo Eolusei, Tewie Ademofio, "" and","by Comrades Krobo Edusei , Tawia Adamafio , "" and"
139578,gemini-portkey_results,3,During tnat time a descriqtiou of tne girl was,During that time a description of the girl was
7312,Qwen3-VL-8B-Instruct_results,3,"and Jay's head turned over. ""I'd like","and Gay's heart turned over . "" I 'd like"
7322,Qwen3-VL-8B-Instruct_results,3,I'm glad you're beginning to see that you're wasting,I 'm glad you 're beginning to see that you 're wasting
7546,Qwen3-VL-8B-Instruct_results,3,paragraphs workings were omitted. C.H. Roberts is of,paragraphos markings were omitted . C. H. Roberts is of
7950,Qwen3-VL-8B-Instruct_results,3,the end of the day with for her shain if,the end of the day with far less strain if
8858,Qwen3-VL-8B-Instruct_results,3,"by Datta, who in 1911 has presented","Alf Barton , who in 1911 was presented"
8945,Qwen3-VL-8B-Instruct_results,3, heater and have good aglan at,Heather and Steve stood aghast at
2353,Qwen3-VL-8B-Instruct_results,3," mile route in Surrey. A warder, Mr. Josh Feulay,","mile route in Surrey . A warden , Mr. Jack Finlay ,"
2449,Qwen3-VL-8B-Instruct_results,3, threat to those whose tail end spin has been,threat to those who toil and spin has been
2696,Qwen3-VL-8B-Instruct_results,3,"Scoborough decision, while scratchily","Scarborough decisions , while # scratching"
3222,Qwen3-VL-8B-Instruct_results,3,of need. He shares he room and gives he his forborn,of need . He shares her room and gives her his forlorn
3736,Qwen3-VL-8B-Instruct_results,3,"unless I'm exceedingly tolerant. ""But I'll","unless I 'm exceedingly 2skint . "" But I 'll"
3742,Qwen3-VL-8B-Instruct_results,3,"flowers in a cultural desert. ""Now, we - I'm","flower in a cultural desert . "" Now , me - I 'm"
3757,Qwen3-VL-8B-Instruct_results,3, thepad and that salcation Army chop Gaxpin-,Shepard and that Salvation Army chap Gagarin -
4089,Qwen3-VL-8B-Instruct_results,3,supplying our parts from hardwood. Not sure,ripping out parts from hardwood . Most men
89068,chandra_results,3,"So you?"" It did. Jan Barley's name was","to you ? "" It did . Ian Bawley's name was"
100974,chatgpt-gpt4o_results,3,of Fairie Row Aunt have arrived in,of Prince Boun Oum have arrived in
101146,chatgpt-gpt4o_results,3,for it - and where live all my bucket,for it - and therefore of any budget
101230,chatgpt-gpt4o_results,3,b surround their Resides on the tarmac far,to surround their President on the tarmac for
101236,chatgpt-gpt4o_results,3,stake visit 20 minutes after Mr. Khrushchev had,state visit 40 minutes after Mr. Khrushchov had
101252,chatgpt-gpt4o_results,3,She is British for the training of farmers,sites in Britain for the training of German
96961,claude-vision_results,3,"massacre, yessir."" ""If you'll take a chance","2massacree , 2yessir . "" "" If you 'll take a chance"
96987,claude-vision_results,3,I'm glad you're beginning to see that you're wasting,I 'm glad you 're beginning to see that you 're wasting
97211,claude-vision_results,3,paragraphs workings were omitted. C.H. Roberts is of,paragraphos markings were omitted . C. H. Roberts is of
97615,claude-vision_results,3,the end of the day with for her stories if,the end of the day with far less strain if
98291,claude-vision_results,3,because the marching route marches.,became mere marauding route marches .
98523,claude-vision_results,3,"aey Deitar, who in 1911 hr presented","Alf Barton , who in 1911 was presented"
98529,claude-vision_results,3,Shown to say that it may not be,known to say that it was not ne-
98604,claude-vision_results,3,become a cat rials of ecnasy,became great sighs of ecstacy .
98743,claude-vision_results,3,phere of the seers. A matter which on Earth could hardly,sphere of the sun . A matter which on Earth would hardly
98879,claude-vision_results,3,"the mask, now, for did, ""dear Hugh,"" he bellowed, ""Leap on your bicycle","the mask , now , Ifor did . "" Dai Pugh , "" he bellowed . "" Leap on your bicycle"
100451,chatgpt-gpt4o_results,3,"sure - and iucrease heriure, to do 10 - 60",more - and increase taxation to do so - or
100495,chatgpt-gpt4o_results,3,science; we also tried to show that the,Service ; the other tried to show that the
100808,chatgpt-gpt4o_results,3,by plain-clothes men. Committeemember M. Jorges,by plain-clothes men . Committee-member Mr. George
93401,claude-vision_results,3,"unless I'm exceedingly Eskint. ""But I'll","unless I 'm exceedingly 2skint . "" But I 'll"
94213,claude-vision_results,3,ad your our teacher. You will the be,and your own teacher . You will then be
95734,claude-vision_results,3,"Bella stared. ""You're later than usual, aren't you?""","brella stand . ' You 're later than usual , aren't you ? '"
96698,claude-vision_results,3,"Busses crawl. Veg pale, Broughtons wes. But","Buses crawl . "" Very pale , Broughtons was . But"
96957,claude-vision_results,3,I ain't zeddicated in shootin. It'd be a,2ain't 2eddicated in shootin' . It 'd be a
96959,claude-vision_results,3,"""You're 2 durned tootin', mister,"" said the man",""" You 're 2durned tootin' , mister , "" said the man"
88726,chandra_results,3,"Good luck, Sir Marshal,"" she said gently. ""I'll  
be right behind you.""",""" Good luck , Air Marshal , "" she said gently . "" I 'll"
88811,chandra_results,3,learned gratify tho his native village at the,earned gratuity to his native village at the
88925,chandra_results,3,"teethless maw stretched in a wide grin, bared her","toothless mouth stretched in a wide grin , told her"
88963,chandra_results,3,"weather side of that pie! He'll crack!""","weather side of that pier ! He 'll wreck ! """
88975,chandra_results,3,"with the tiles still had oves, bought","with the tiller still hard over , brought"
88976,chandra_results,3,The hills had oves and at the,the tiller hard over and at the
89065,chandra_results,3,was. I'm Jan Rawley. Does that mean anything,was . I 'm Ian Bawley . Does that mean anything
101636,chatgpt-gpt4o_results,3,was a new illegitimate baby. For the week,and her illegitimate baby . For the most
101643,chatgpt-gpt4o_results,3,"Kruschev, was also here to be","# Khruschev , was also taken to the"
101652,chatgpt-gpt4o_results,3,Word Alexander through he Central,bomb demonstrators thronged the Central
101726,chatgpt-gpt4o_results,3,"Mes sheal Andreí Grechko, co wunanding the","Marshal Andrei Grechko , commanding the"
101423,chatgpt-gpt4o_results,3,Service-men and all uniform by the end,Serviceman out of uniform by the end
101431,chatgpt-gpt4o_results,3,Will this add can be considered. If,where this need even be considered . If
101438,chatgpt-gpt4o_results,3,in at odds with his Sonic chef own,is at odds with the Service chiefs over
101450,chatgpt-gpt4o_results,3,Washington in 1983.,Watkinson is right .
101469,chatgpt-gpt4o_results,3,"Lawrence, standing in a Provosive way","Lawrence , standing as a Progressive , was"
101470,chatgpt-gpt4o_results,3,"echoed in their strongholds, the Bloom.","returned in their strongholds , like Bloem-"
101477,chatgpt-gpt4o_results,3,"Mr. Newman, let the Progressives deprecate","Mr. Plewman , left the Progressives deprived"
101478,chatgpt-gpt4o_results,3,"allegorically by the wicked poet, accidentally","afterwards by the United party candidate ,"
101518,chatgpt-gpt4o_results,3,was gotta appreciate and bein could,that # appeasement over Berlin could
101553,chatgpt-gpt4o_results,3,it was the situation was very weak,that the situation was rather more
101571,chatgpt-gpt4o_results,3,"censored by Mr. Sinwell, James Labour","censured by Mr. Shinwell , former Labour"
100050,chatgpt-gpt4o_results,3,"and lie in, to be backed by Mr. Will Griffith,","and he is to be backed by Mr. Will Griffiths ,"
88237,chandra_results,3,Heather and Neve Wood again at,Heather and Steve stood aghast at
88239,chandra_results,3,The loss from his breakfast-root bread,He rose from his breakfast-nook bench
102190,chatgpt-gpt4o_results,3,centigrade would leave get off to a letter,centigrade would have got off to a better
102259,chatgpt-gpt4o_results,3,programmes in bright cols. In America color T.V is five years,programmes in bright colours . In America colour TV is five years
102379,chatgpt-gpt4o_results,3,What freedom lost if Her policies were adopted?,that freedom last if their policies were adopted ?
102529,chatgpt-gpt4o_results,3,They'll be clipping the man who plays a straight theodolite nerd.,They 'll be clapping the man who plays a straight theodolite next .
102922,chatgpt-gpt4o_results,3,"playwriter and author, wrote: ""Wici's blackg","playwright and author , wrote : "" Wicki's blacks"
102930,chatgpt-gpt4o_results,3,graphed as to kick the director. this earlier,grapher as to Wicki the director . His earlier
102944,chatgpt-gpt4o_results,3,given a galx society keeping on hw,given a gala society reopening on the
101581,chatgpt-gpt4o_results,3,heavily had another hit as the prime minister's,Healey had another tilt at the Prime Minister's
101590,chatgpt-gpt4o_results,3,"have power, and only those who really mean","take part , and only those who "" really meant"
101599,chatgpt-gpt4o_results,3,Then Mr. Healy laughed and on his perk,Then Mr. Healey launched out on his pet
101605,chatgpt-gpt4o_results,3,doing double checks minus box,using double standards . Ministers had
101615,chatgpt-gpt4o_results,3,occurred as it by her. Sin well.,scorn heaped on it by Mr. Shinwell .
101632,chatgpt-gpt4o_results,3,Solicitor General and law Behaves,"Labour Solicitor-General , and Mrs. Barbara"
101635,chatgpt-gpt4o_results,3,This was to remind you of her awareness,This was too reminiscent of the nursemaid
101851,chatgpt-gpt4o_results,3,wires and arms he took off a world car.,forces and arms to touch off a world war .
101872,chatgpt-gpt4o_results,3,WEST GERMANY - Russia could like to be a Germany,WEST GERMANY - Russia would like to see a clear #
102028,chatgpt-gpt4o_results,3,made India was respected globally by providing,made . India has responded handsomely by providing
102116,chatgpt-gpt4o_results,3,have no man make greater than the want,have us run risks greater than the West
89106,chandra_results,3,It's my business. I'll tell you more. You're,""" It 's my business . I 'll tell you more . You 're"
89248,chandra_results,3,"low or five mile valley, sandy-floured. H","four or five mile valley , sandy-floored . It"
89267,chandra_results,3,at the digging there was a roughly - built,of the diggings there was a roughly-built
89355,chandra_results,3,to the ba. Doc and Kilynn well,to the bar . Doc and Lilyan were
89477,chandra_results,3,"which ""back"" she would have to step, only that significant buy","which ' lark ' she would have to stop , only that significant tiny"
89496,chandra_results,3,"""BLES YOU! I HOPE LUKE IS SUITABLE GRATEFUL, PARING."" ""OH, WOH,""",""" Bless you ! I hope Luke is suitably grateful , darling . "" "" Oh , well , """
89529,chandra_results,3,"them out."" He's the canny lark, isn't he?","them out . "" He 's the carrotty lad , isn't he ? """
87033,chandra_results,3,(1) Matzo represent Pesach; (2) Morav,( 1 ) Matzo represents Peshat ; ( 2 ) Moraur
87349,chandra_results,3,latter part of the verse by Rani bas Rabi,latter part of the verse by Rami bar Rabh
87640,chandra_results,3,late still the young Victorian book advertising,later still the young Victorian buck adventuring
87918,chandra_results,3,because we were misunderstanding route markers.,became mere marauding route marches .
88156,chandra_results,3,Seemeth to say that it may not be-,known to say that it was not ne-
106034,chatgpt-gpt4o_results,3,"and Cecil, with a few hes fix drops","and Cecil , with a further six stops"
106107,chatgpt-gpt4o_results,3,"Hello, friend. ""You're later than usual, aren't you?""","brella stand . ' You 're later than usual , aren't you ? '"
106267,chatgpt-gpt4o_results,3,stop panicking and read the latest newspapers,sip pastis and read the local newspapers .
106278,chatgpt-gpt4o_results,3,"One called the Patriots Communists, and at the same time","One called La Patriote is Communist , and at the time"
103639,chatgpt-gpt4o_results,3,equally familiar loops do wild laughter.,equally familiar hoops to mild laughter .
103757,chatgpt-gpt4o_results,3,brandy owner's solace in her anecdotal,brandy owner's solo swish on his anecdotal
103774,chatgpt-gpt4o_results,3,"unless I'm exceedingly Eskiut. ""But I'll","unless I 'm exceedingly 2skint . "" But I 'll"
103854,chatgpt-gpt4o_results,3,toad in the air with is lake,"touch ) in the film , which is better-"
104098,chatgpt-gpt4o_results,3,mashed oud as ad (A); Fig. 3 .,"marked out as at ( A ) , Fig. 3 ."
104127,chatgpt-gpt4o_results,3,carrying out works from hardwood. Not new,ripping out parts from hardwood . Most men
104154,chatgpt-gpt4o_results,3,marshes. They were as deep in the,machines . They never are cheap in the
104179,chatgpt-gpt4o_results,3,timber can be used by Parma plane is,timber can be used but Parana pine is
104394,chatgpt-gpt4o_results,3,the stench of small gone and baby died from infection,the stench of small game and birds dead from insecti-
104572,chatgpt-gpt4o_results,3,si-ply pack uew thip into the store,simply pack new things into the store .
104581,chatgpt-gpt4o_results,3,a well-established lore ad the work,a well-established learner and the world
101842,chatgpt-gpt4o_results,3,Mr. Kreschev raised the body of,MR. KRUSCHEV raises the bogy of
107052,chatgpt-gpt4o_results,3,Ana would she was arriving there might,new world she was entering there might
107163,chatgpt-gpt4o_results,3,"""laot impertinent remarks. u will four other people-""","last impertinent remark . "" With four other people - """
107190,chatgpt-gpt4o_results,3,wake to wake him swim when he is done.,water to make him swim when he is born .
107330,chatgpt-gpt4o_results,3,I ain't dedicated in shootin'. It'd be a,2ain't 2eddicated in shootin' . It 'd be a
107334,chatgpt-gpt4o_results,3,"""massacree, yessir."" ""If you'll take a chance""","2massacree , 2yessir . "" "" If you 'll take a chance"
107350,chatgpt-gpt4o_results,3,"and Jay's head turned over. ""I'd like","and Gay's heart turned over . "" I 'd like"
107360,chatgpt-gpt4o_results,3,I'm glad you're beginning to see that you're wasting,I 'm glad you 're beginning to see that you 're wasting
104743,chatgpt-gpt4o_results,3,"Preparation for Retirement, an an Ocapatioaal","Preparation for Retirement , and on Occupational"
104778,chatgpt-gpt4o_results,3,you the plan. A good start will put them the,you offer them . A good start will put them in a
104881,chatgpt-gpt4o_results,3,He incumbent of the diploma said to the,the incumbent of the highest church in the
104889,chatgpt-gpt4o_results,3,"Co-Je-ce , when I reme-bo introducing myself a","Conference , where I remember introducing myself as"
105406,chatgpt-gpt4o_results,3,"great at the return of Ulkstaryism, Hat the convey","great at the return of Ultratoryism , that the Commons"
105524,chatgpt-gpt4o_results,3,shawn handed seventeen years before he had led the,shown themselves seventeen years before had had the
105581,chatgpt-gpt4o_results,3,no clue has been found for the 6 tic douleurs. As,no cure has been found for the 6tic douloureux . As
105596,chatgpt-gpt4o_results,3,"The 6tic clouloureux. As early qs 1830, whan","the 6tic douloureux . As early as 1830 , when"
106020,chatgpt-gpt4o_results,3,that the wash cock were heavily,that the warm coats were heating
84660,chandra_results,3,"greatest at the return of Ultrastoryism, that the commoners","great at the return of Ultratoryism , that the Commons"
85312,chandra_results,3,"of reeds of paper. ""Gr!"" he muttered aloud, ""there's","of wads of paper . ' Cor ! ' he muttered aloud , ' there 's"
85361,chandra_results,3,"Bella stard. ""You're later than usual, aren't you?""","brella stand . ' You 're later than usual , aren't you ? '"
85500,chandra_results,3,"crim instead for three thousand, that's were I live, just","Grimstead for three thousand , that 's where I live , just"
85521,chandra_results,3,500 pashis and read the total newspapers,sip pastis and read the local newspapers .
108046,chatgpt-gpt4o_results,3,he comment of Rani bar Rath is quoted,the comment of Rami bar Rabh is quoted
108095,chatgpt-gpt4o_results,3,latter part of the verse by Louis des Rath.,latter part of the verse by Rami bar Rabh
108131,chatgpt-gpt4o_results,3,The flotilla pressed in there again most big,the Fladen Ground ( where again most big
108158,chatgpt-gpt4o_results,3,"What kind it is enough are travelling, just as","that find it if enough are travelling , just as"
