,model,semantic_error_count,predicted_text,ground_truth
108215,chatgpt-gpt4o_results,3,Ishued permis ovil some fish.,indeed passing over some fish .
106296,chatgpt-gpt4o_results,3,bal very good in house furnishing and colour; memory,6al view ; good intimate furnishing and colour ; running
106297,chatgpt-gpt4o_results,3,that woke from Butages installation for washing-up.,"hot water from Butagas installation for washing-up ,"
106377,chatgpt-gpt4o_results,3,beech and the tin pie hinges,beech and the thin pine fingers
106395,chatgpt-gpt4o_results,3,nous La Promenade des Anglais. A ceug,over the Promenade des Anglais . A huge
106406,chatgpt-gpt4o_results,3,"could not happen, the chosen save, flee","could ever happen , the chosen sane , the"
106844,chatgpt-gpt4o_results,3,"Connected by the sliding sole of the seced poll-tax,","corrected by the sliding scale of the second poll-tax ,"
108790,chatgpt-gpt4o_results,3,"full-Kox heel supplied 23,000, a fax of","poll-tax had supplied 22,000 , a tax of"
108880,chatgpt-gpt4o_results,3,"learned hook, the eloquent fate leads of","Conrad Noel , the eloquent leader of"
108902,chatgpt-gpt4o_results,3,8 Enough to say that it may not be,known to say that it was not ne-
107518,chatgpt-gpt4o_results,3,"success lost weight in ITV's ""Private Potter,"" Wis","success last night in I T V's "" Private Potter , "" his"
107584,chatgpt-gpt4o_results,3,paragraphs working were omitted. C H. Roberts is 18,paragraphos markings were omitted . C. H. Roberts is of
107761,chatgpt-gpt4o_results,3,"MELACH BRITH ELEOHECHO in Hebrew, Salt is the covenaut of thy God,","( MELACH BRITH ELOHECHO in Hebrew , Salt is the covenant of 1thy God ,"
107942,chatgpt-gpt4o_results,3,"physical illness. That is, an inability of","physical illness . There is , nevertheless , a"
88370,chandra_results,3,phere of the sun. It makes which on Earth would hardly,sphere of the sun . A matter which on Earth would hardly
88373,chandra_results,3,"interest in the Nos, doubtless because their habits is","interest to the Mos , doubtless because their habitat is"
88487,chandra_results,3,"a prominent, a mass of clear rock crusted with","a promontory , a mass of clean rock crowned with"
88492,chandra_results,3,"watching, unaided, from the window, and Han, on the pavement, knowing in his","waving , unkissed , from the window . And Dai , on the pavement , knowing in his"
88505,chandra_results,3,"""Left her all right,"" said Hor. ""Two-thirty-five, on the dot."" ""It's",""" Left here all right , "" said Ifor . "" Two-thirty-five , on the dot . "" "" It 's"
88724,chandra_results,3,arranging a supper party. Then see how it.,arranging a supper party . Then she rang off .
83840,chandra_results,3,and you our teacher. You will the be,and your own teacher . You will then be
84135,chandra_results,3,The inambet of the lighted church is the,the incumbent of the highest church in the
84343,chandra_results,3,"At home, every other high up & priest.","At Rome , every other man was a priest :"
108665,chatgpt-gpt4o_results,3,and that it arises lead to target campaigns,"and that , if archers had no target , campaigns"
108668,chatgpt-gpt4o_results,3,obvious words for those who are judged rough,obvious morals for those who are judges long
85791,chandra_results,3,It also parades *gna* *Collorijida* in a selection of negligence \*?,It also parades Gina Lollobrigida in a selection of neglige*?
86584,chandra_results,3,I ain't redelicateed in shootin'. It'd be a,2ain't 2eddicated in shootin' . It 'd be a
86588,chandra_results,3,"Zmasacre, Zyessir. ""If you'll take a chance","2massacree , 2yessir . "" "" If you 'll take a chance"
86786,chandra_results,3,"CO believed Mrs. Courtney played the part with a gawky,","C O believed him . Courtenay played the part with a gawky ,"
86890,chandra_results,3,the book. King Herod of Herod books of Herod,the rock . King Mesha of Moab boasts of their
81108,chandra_results,3,"hottest of our days in Europe. Even now, aided by","hotbed of war danger in Europe . Even now , aided by"
81123,chandra_results,3,With fire and sword from deities Algyria the right to self-,With fire and sword France denies Algeria the right to self-
81125,chandra_results,3,of a third could come. The best way to work out such a tragic,of a third world war . The best way to rule out such a tragic
81319,chandra_results,3,Hillier in the pictures. It was Mr. Bernerod who,Hitler in the thirties . It was Dr. Verwoerd who
81330,chandra_results,3,maker this very way hopes that he may be in-,makes illusory any hopes that he may be in-
81440,chandra_results,3,people's at the charge.,public of the change .
81769,chandra_results,3,of the village stonewarts of Hambleton & ho,of the village stalwarts of Hambledon who
81776,chandra_results,3,"breast, a firm grip on the willow and a lefty counterpunch for","heart , a firm grip on the willow and a hefty contempt for"
108735,chatgpt-gpt4o_results,3,"rices, quality and care could be efficiently ru-","prices , quality and tax could be efficiently su-"
109735,chatgpt-gpt4o_results,3,"3 Nov, disputed his [illegible], 3 Jul",""" 3Naw , "" disputed Willie . 3"" Just"
109763,chatgpt-gpt4o_results,3,and then we’ll all get hotel and leave. “A,"and then we 'll all get hold and heave . "" A"
109771,chatgpt-gpt4o_results,3,nick. just because he's an Honorable he can do,sick . Just because he 's an Honourable he can do
109775,chatgpt-gpt4o_results,3,do yard and now that she's ready for near he goes,dockyard and now that she 's ready for sea he goes
108983,chatgpt-gpt4o_results,3,Heather and Neve stood again and,Heather and Steve stood aghast at
108986,chatgpt-gpt4o_results,3,"him all, arm dangling loosely.","thrust out , arms dangling loosely ."
109021,chatgpt-gpt4o_results,3,escaped Tibetan subjugation. This time. But we ne,caped Thetan subjugation . This time . But we no
109119,chatgpt-gpt4o_results,3,interest incests to be less doubtless because their habits is,"interest to the Mos , doubtless because their habitat is"
109238,chatgpt-gpt4o_results,3,"moving, unshaded, from the window, and then, on the pavement, knowing in his","waving , unkissed , from the window . And Dai , on the pavement , knowing in his"
109251,chatgpt-gpt4o_results,3,"""Left her all right,"" said Rex. ""Two-thirty-five, on the dot."" ""It's",""" Left here all right , "" said Ifor . "" Two-thirty-five , on the dot . "" "" It 's"
109308,chatgpt-gpt4o_results,3,'m afraid I don't h her Dai again. And,would never see her Dai again . And
109365,chatgpt-gpt4o_results,3,"Stared back did Price Ru Provision, unwinding.","Stared back did Price the Provisions , unwinking ."
109618,chatgpt-gpt4o_results,3,"from him to handle gently, wd, sensing something","from him to fondle Judy , who , sensing something"
108218,chatgpt-gpt4o_results,3,the wine-red film the weekly hummel 6,the seine-net film this usually seemed to
108219,chatgpt-gpt4o_results,3,hoppin just past the fish head rising above,happen just after the fish had risen above
108389,chatgpt-gpt4o_results,3,How our universe has always been there.,than mere converse has always been there .
82203,chandra_results,3,Scan a crucial spring up on the right of,Soon a carnival springs up on the sight of
82303,chandra_results,3,The film version of Mir Shabagh Delany's play A,The film version of Miss Shelagh Delaney's play A
83028,chandra_results,3,"unless I'm exceedingly sick. ""But I'll","unless I 'm exceedingly 2skint . "" But I 'll"
83051,chandra_results,3,"""That's enough of all that honey."" HE slumps","That 's enough of all that hooey . "" HE plunges"
83433,chandra_results,3,timber can be used by Parma plane is,timber can be used but Parana pine is
83649,chandra_results,3,of DPT and fuel oil over 3 million acres a year,of DDT and fuel oil over 3 million acres or when
83838,chandra_results,3,"logists, way of who would be to","logists , many of whom would like to"
80324,chandra_results,3,corrected that image. The now he has,correct that image . The bow tie has
80383,chandra_results,3,"otage, but the French have me at their","stage , but the French have one of their"
80407,chandra_results,3,"that G-51, and the F-104 Starfighter,","Fiat G-91 , and the F 104 Starfighter ,"
80510,chandra_results,3,troops. This made theme was that unclear,troops . His main theme was that nuclear
80644,chandra_results,3,about 400'000 men. The White Service,"about 400,000 men . The three Services"
80853,chandra_results,3,Then Mr. Mealy laughed out as his pet,Then Mr. Healey launched out on his pet
80868,chandra_results,3,Godley's performance mesmerized all the minds,Godber's performance merited all the mild
109730,chatgpt-gpt4o_results,3,"knocked the pier, the judge, and lap","reached the pier , the judge on legs"
109731,chatgpt-gpt4o_results,3,lip or fever jaws. That boy of,hip as I ever saw . That boy of
116128,chatgpt5_results,3,"Nea politan , Or Guiseppe Mauro , whom Anglesey","Neapolitan , Dr Giuseppe Mauro , whom Anglesey"
116495,chatgpt5_results,3,"Bella stared. ""You're later than usual, aren't you?""","brella stand . ' You 're later than usual , aren't you ? '"
117010,chatgpt5_results,3,they like melons even at night-time.,"1thy life means even at night-time . """
109814,chatgpt-gpt4o_results,3,"""do you?"" I did. Jan Bawley's name was","to you ? "" It did . Ian Bawley's name was"
109852,chatgpt-gpt4o_results,3,"""It's my business, I'll tell you more. You're",""" It 's my business . I 'll tell you more . You 're"
109938,chatgpt-gpt4o_results,3,"""ever me. “Yes,” I said. It'll be near to-""","near me . "" Yes , "" I said . "" It 'll be here to-"
109949,chatgpt-gpt4o_results,3,"playing the NFL be in danger. ""That's so","flying she might be in danger . "" "" That 's so ."
109951,chatgpt-gpt4o_results,3,"Turned the conversation. ""Let's ride the wave.""","turned the conversation . "" Let 's ride over"
110106,chatgpt-gpt4o_results,3,"Her caught her breath, and laid","then caught her breath , a cold hand"
110211,chatgpt-gpt4o_results,3,and in Liverpool they'd walk sea-faces.,and in Liverpool they 'd want sea-farers .
110223,chatgpt-gpt4o_results,3,"which ""task"" she would have to prep, only that significant thing","which ' lark ' she would have to stop , only that significant tiny"
110257,chatgpt-gpt4o_results,3,"No someday, Phil. He's always doing that.","to somebody , Phil . He 's always doing that . """
110275,chatgpt-gpt4o_results,3,"Them out. “He’s the cowardly ?ace, isn't he?”","them out . "" He 's the carrotty lad , isn't he ? """
109675,chatgpt-gpt4o_results,3,"explained right at the the stat trat “Mis' Beryl""","explained right at the start that "" 3Mis' Beryl """
109695,chatgpt-gpt4o_results,3,"of a mile and a half, came the jowl under his pill","of a mile and a half , came the yawl under her full"
109709,chatgpt-gpt4o_results,3,"""weather side of that pie ! He'll crack !""","weather side of that pier ! He 'll wreck ! """
112411,chatgpt5_results,3,re - established in their part by negotiations,re-established in their port by negotiation
80869,chandra_results,3,scorn wrapped on it by Mrs. Simwell.,scorn heaped on it by Mr. Shinwell .
80872,chandra_results,3,"me leftwing opinion so coolly, nubbed last",the Left-wing opinion so coolly snubbed last
80891,chandra_results,3,"port, Mr. Gooder mumbled his way","part , Mr. Godber muttered his way"
80906,chandra_results,3,could demonstrate through the Central,bomb demonstrators thronged the Central
81036,chandra_results,3,May any fort not determining its future.,play any part in # determining its future .
81096,chandra_results,3,Mr. Krescher raised the body of,MR. KRUSCHEV raises the bogy of
9814,Qwen3-VL-8B-Instruct_results,3,It's my business. I'll tell you more. You're,""" It 's my business . I 'll tell you more . You 're"
9935,Qwen3-VL-8B-Instruct_results,3,Country that lay all around Gibbong Crany.,country that lay all round Gilburg Crossing .
9973,Qwen3-VL-8B-Instruct_results,3,go and kill Mick Dowd we've come to talk,go and tell Nick Dowd we 've come to talk
79301,chandra_results,3,meeting of Labour OM Pr tomorrow. Mr. Michael,meeting of Labour 0M Ps tommorow . Mr. Michael
113166,chatgpt5_results,3,Britain is an ever more danger ous position.,Britain in an even more dangerous position .
113337,chatgpt5_results,3,Soon a crowd sprang up at the sight of,Soon a carnival springs up on the sight of
114268,chatgpt5_results,3,middle - aged romances respectably well and,middle-aged romancers respectably wed and
114542,chatgpt5_results,3,madness. They were as deep in the,machines . They never are cheap in the
114762,chatgpt5_results,3,with vertical members as shewn in the plans. Take le,with vertical members as shown in the plans . Make the
9153,Qwen3-VL-8B-Instruct_results,3,sensational's going to happen. There's brings lurking,sensational 's going to happen . There 's things lurking
9213,Qwen3-VL-8B-Instruct_results,3,"""Git her all right,"" said Dor. ""Two-thirty-five, on the dot."" ""It's",""" Left here all right , "" said Ifor . "" Two-thirty-five , on the dot . "" "" It 's"
9214,Qwen3-VL-8B-Instruct_results,3,"He made, now, for did, ""Dai Pugh,"" he bellowed, ""Leap on your bicycle","the mask , now , Ifor did . "" Dai Pugh , "" he bellowed . "" Leap on your bicycle"
9332,Qwen3-VL-8B-Instruct_results,3,"Mutilinous dog, Rough! He Rev. Edwards, who hadn't","Mutinous dog , thought the Rev. Edwards , who hadn't"
9429,Qwen3-VL-8B-Instruct_results,3,an eventful life had become acquainted with,uneventful life had he come across a girl who
117748,chatgpt5_results,3,I'm glad you're beginning to see That you're wasting,I 'm glad you 're beginning to see that you 're wasting
119367,chatgpt5_results,3,his boss. He yielded his own,his toes . He stretched his arms
120240,chatgpt5_results,3,"""It's my business, I'll tell you more, You're",""" It 's my business . I 'll tell you more . You 're"
120668,chatgpt5_results,3,"Do something, Phil. He's always doing that.""","to somebody , Phil . He 's always doing that . """
131760,gemini-portkey_results,3,diferent - fundamentally diferent from that of Labor. They,different - fundamentally different from that of Labour . They
132638,gemini-portkey_results,3,Wahinson i ght.,Watkinson is right .
110401,chatgpt-gpt4o_results,3,I don’t know.,"soon be his wife . The Devil , he thought ,"
110407,chatgpt-gpt4o_results,3,"the fiend friend of the family, Lesie Re","the fake friend of the family , like the"
111181,chatgpt5_results,3,by plain-clothes men. Committeemember M. Jorge,by plain-clothes men . Committee-member Mr. George
111763,chatgpt5_results,3,about 400'000 men. The Home Service,"about 400,000 men . The three Services"
112215,chatgpt5_results,3,Mr. Kreschev raised the body of,MR. KRUSCHEV raises the bogy of
6499,Qwen3-VL-8B-Instruct_results,3,It also parades gna Collobrigidia in a selection of negligence.,It also parades Gina Lollobrigida in a selection of neglige*?
6540,Qwen3-VL-8B-Instruct_results,3,in def. 2.8 and 1. of Vol. 4.13.,in Neh. 2.8 and S. of Sol. 4.13 .
7292,Qwen3-VL-8B-Instruct_results,3,I ain't dedicated in shootin'. It'd be a,2ain't 2eddicated in shootin' . It 'd be a
7294,Qwen3-VL-8B-Instruct_results,3,"""You're Zdurned footin', mister,"" said the man",""" You 're 2durned tootin' , mister , "" said the man"
135676,gemini-portkey_results,3,"' is not a letter. 'h' is the most likely candidate.
So, ""months"".
Let's re-examine the second word. 'a', 's'. Yes",mantis as a pest control in the cold
132822,gemini-portkey_results,3,any inner areas.,only little ones .
79304,chandra_results,3,could be in to be backed by Mr. Will Griffiths.,"and he is to be backed by Mr. Will Griffiths ,"
79539,chandra_results,3,Weavers of New York. One of his talks with,Weaver of New York . One of his tasks will
79671,chandra_results,3,"between Foreign Ministers, who is due R","German Foreign Minister , who is due in"
79700,chandra_results,3,dollar reserves. Dr. Adams's course in the,dollar reserves . Dr. Adenauer's answer is the
79701,chandra_results,3,have the obvious intent in upholding the new,run the obvious risks in upsetting the new
80014,chandra_results,3,"by Comrades Krobò Edusei, Tewie Ademfio,"" and","by Comrades Krobo Edusei , Tawia Adamafio , "" and"
80222,chandra_results,3,Prince Louwanna Phoebe to join this,Prince Souvanna Phouma to join his
8948,Qwen3-VL-8B-Instruct_results,3,"ll, un cur, and dangling loosely.","thrust out , arms dangling loosely ."
8979,Qwen3-VL-8B-Instruct_results,3,hurrier the brake to a screeching stop. A,"Laurier , he braked to a screeching stop . A"
9007,Qwen3-VL-8B-Instruct_results,3,ing how the Phelan madinations had been,ting how the Thetan machinations had been
138310,gemini-portkey_results,3,"""Didn't they teach you at Cromwell that busses aren't",""" Didn't they teach you at Cranwell that buses are"
138570,gemini-portkey_results,3,"massacree, yessir."" ""If you'll take a chance","2massacree , 2yessir . "" "" If you 'll take a chance"
138596,gemini-portkey_results,3,I'm glad you're beginning to see that you're wasting,I 'm glad you 're beginning to see that you 're wasting
135006,gemini-portkey_results,3,"unless I'm exceedingly skint. ""But I'll","unless I 'm exceedingly 2skint . "" But I 'll"
135007,gemini-portkey_results,3,""".
        *   Wait, let me look at the whole phrase. ""Royce a [scribble] type of transport. [Word] the"".
        *   Let's look",Royce a type of transport . She 's the
135086,gemini-portkey_results,3,"tood) in the film, wich is bette -","touch ) in the film , which is better-"
9609,Qwen3-VL-8B-Instruct_results,3, He's quick capable of killing Sir John to take,He 's quite capable of telling Sir John to take
9612,Qwen3-VL-8B-Instruct_results,3, Nat Forrest might at least have hired. He's,But Forrest might at least have tried . He 's
9657,Qwen3-VL-8B-Instruct_results,3,"of a mile and a half, came the jowl under his fell","of a mile and a half , came the yawl under her full"
9671,Qwen3-VL-8B-Instruct_results,3,"weathers side of that pie! He'll wreck!""","weather side of that pier ! He 'll wreck ! """
9683,Qwen3-VL-8B-Instruct_results,3,"with the tiles still had overs, bought","with the tiller still hard over , brought"
9684,Qwen3-VL-8B-Instruct_results,3,the titles had cues and at the,the tiller hard over and at the
9693,Qwen3-VL-8B-Instruct_results,3,lip on Jever saw. That boy of,hip as I ever saw . That boy of
6192,Qwen3-VL-8B-Instruct_results,3,"who, but it's a very general rule, Mrs. Buxbery,",""" Oh , but it 's a very general rule , Mrs. Buttery ,"
6271,Qwen3-VL-8B-Instruct_results,3,"mmutated on a nearby roof top, the other prim copulabily.","immolated on a nearby roof top , the other pair copulating ."
6362,Qwen3-VL-8B-Instruct_results,3,we parked hu dambretta opposite hu,We parked the Lambretta opposite the
936,Qwen3-VL-8B-Instruct_results,3,of Crime Book Club have arrived in,of Prince Boun Oum have arrived in
1412,Qwen3-VL-8B-Instruct_results,3,washington in sight.,Watkinson is right .
1420,Qwen3-VL-8B-Instruct_results,3,incarnant where one abhenician has to be,moment # when attention had to be
1449,Qwen3-VL-8B-Instruct_results,3, evident that votes were barred by hue,evident that voters were bored by the
1495,Qwen3-VL-8B-Instruct_results,3,It was the end of the rabies curians,It was the end of a rather curious
1539,Qwen3-VL-8B-Instruct_results,3,"obscene or Berlin, damaging and obscene","obscure on Berlin , damaging and obscure"
1563,Qwen3-VL-8B-Instruct_results,3,we Qn hear the waliqned naticus for rat,rebuked the unaligned nations for not
1577,Qwen3-VL-8B-Instruct_results,3,corn heaped on it by her. She well.,scorn heaped on it by Mr. Shinwell .
141089,gemini-portkey_results,3,"""It's my business. I'll tell you more. You're",""" It 's my business . I 'll tell you more . You 're"
141189,gemini-portkey_results,3,men who'll be after that coach I'm invested,men who 'll be after that coach I 'm interested
141273,gemini-portkey_results,3,""" -> ""and""
    *   ""forks"" -> ""forks""
    *   ""and"" -> ""and""
    *   ""tidying""",and forks and tidying up implements . It might
268,Qwen3-VL-8B-Instruct_results,3,"ambience il mancavano elementi Washington camp""","audience it was "" current Washington gossip """
137340,gemini-portkey_results,3,"Bella stared. ""You're later than usual, aren't you?""","brella stand . ' You 're later than usual , aren't you ? '"
4358,Qwen3-VL-8B-Instruct_results,3,spiritmen described are sprayed akin as literally work with,witness described one sprayed area as literally rank with
4532,Qwen3-VL-8B-Instruct_results,3,so as to wake .7 grams. He does not,so as to make it grow . He does not
6064,Qwen3-VL-8B-Instruct_results,3,Truk and Creper Tannin- free Tea.,Trunk and Greppes Tannin-free Tea .
99438,claude-vision_results,3,was. I am Jan Rawley. Does that mean anything,was . I 'm Ian Bawley . Does that mean anything
99479,claude-vision_results,3,It's my business. I'll tell you more. You're,""" It 's my business . I 'll tell you more . You 're"
100047,chatgpt-gpt4o_results,3,meeting of Labour on Ph towards. Mr. Michael,meeting of Labour 0M Ps tommorow . Mr. Michael
89661,chandra_results,3,"be the friend of the family, love the","the fake friend of the family , like the"
89663,chandra_results,3,"Be equal being some how as ineffective, not","the result being somehow as ineffective , not"
90027,claude-vision_results,3,payment of a 210 million dept to Ameriton.,payment of a 210million debt to America .
90756,claude-vision_results,3,"otage, But the French have me at their","stage , but the French have one of their"
91113,claude-vision_results,3,"Viness Graatt, have been rebuked mopposed,","Villiers Graaff , have been returned unopposed ."
91264,claude-vision_results,3,"pert, Mr. Goeleer muttered his words","part , Mr. Godber muttered his way"
91469,claude-vision_results,3,Mr. Krescher raised the body of,MR. KRUSCHEV raises the bogy of
91813,claude-vision_results,3,peebles at the cleavage.,public of the change .
1597,Qwen3-VL-8B-Instruct_results,3,This was to remind me of the nurse maid,This was too reminiscent of the nursemaid
